local_ts,epoch_sec,sec_from_open,ticker,instrument_symbol,strike,yes_bid,yes_ask,yes_bid_size,yes_ask_size,yes_bid_usd,yes_ask_usd,no_ask_implied,no_bid_implied,no_ask_usd_buyable,no_ask_usd_total,last_trade_price,open_time,close_time,status
2026-05-05 20:10:55.778,1778011855,655,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8500,0.8700,116.0000,3846.0000,1225.8800,3612.0200,0.1500,0.1300,17.4000,322.1200,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:10:57.133,1778011857,656,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8500,0.8700,116.0000,3846.0000,1237.6000,3615.0200,0.1500,0.1300,17.4000,303.4000,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:10:58.515,1778011858,658,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8500,0.8700,116.0000,3846.0000,1237.6000,3615.0200,0.1500,0.1300,17.4000,303.4000,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:00.006,1778011860,659,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8500,0.8700,116.0000,3846.0000,1237.3700,3614.0200,0.1500,0.1300,17.4000,295.6300,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:01.439,1778011861,660,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8500,0.9100,116.0000,5555.0000,1758.0600,5333.0500,0.1500,0.0900,17.4000,354.9400,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:02.857,1778011862,662,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8500,0.9100,116.0000,5555.0000,1258.4000,5333.0500,0.1500,0.0900,17.4000,252.6000,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:04.353,1778011864,663,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8500,0.9100,116.0000,5555.0000,1258.4000,5333.0500,0.1500,0.0900,17.4000,252.6000,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:05.798,1778011865,665,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8500,0.9100,116.0000,5555.0000,1260.4000,5333.0500,0.1500,0.0900,17.4000,250.6000,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:07.173,1778011867,666,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8500,0.9100,116.0000,5655.0000,1255.4000,5330.0500,0.1500,0.0900,17.4000,255.6000,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:08.608,1778011868,668,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8600,0.9200,581.0000,6250.0000,1268.2600,12673.0600,0.1400,0.0800,81.3400,228.7400,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:09.944,1778011869,669,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8600,0.9200,581.0000,6350.0000,1268.2600,6030.0000,0.1400,0.0800,81.3400,228.7400,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:11.318,1778011871,670,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8000,0.8400,625.0000,100.0000,1091.0000,3600.0200,0.2000,0.1600,125.0000,334.0000,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:12.790,1778011872,672,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8000,0.8500,625.0000,100.0000,1099.0000,3603.0200,0.2000,0.1500,125.0000,326.0000,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:14.130,1778011874,673,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8000,0.8500,625.0000,100.0000,1099.0000,3603.0200,0.2000,0.1500,125.0000,326.0000,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:15.601,1778011875,675,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8000,0.8400,625.0000,300.0000,1089.0000,3598.0200,0.2000,0.1600,125.0000,336.0000,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:16.997,1778011876,676,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8000,0.8400,625.0000,100.0000,1099.0000,3600.0200,0.2000,0.1600,125.0000,326.0000,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:18.323,1778011878,677,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8000,0.8400,625.0000,100.0000,1099.0000,3600.0200,0.2000,0.1600,125.0000,326.0000,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:19.667,1778011879,679,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8000,0.8700,625.0000,3946.0000,1108.0000,3609.0200,0.2000,0.1300,125.0000,317.0000,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:21.062,1778011881,680,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8100,0.8700,717.0000,3846.0000,1135.7700,3615.0200,0.1900,0.1300,136.2300,281.2300,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:22.446,1778011882,681,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8100,0.8700,617.0000,3946.0000,1122.7700,3609.0200,0.1900,0.1300,117.2300,294.2300,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:23.925,1778011883,683,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8100,0.8700,617.0000,3946.0000,1122.7700,3609.0200,0.1900,0.1300,117.2300,294.2300,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:25.406,1778011885,684,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8100,0.8800,717.0000,4166.0000,1133.7700,3933.0800,0.1900,0.1200,136.2300,283.2300,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:26.752,1778011886,686,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8200,0.8800,609.0000,4166.0000,1135.3800,3933.0800,0.1800,0.1200,109.6200,273.6200,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:28.110,1778011888,687,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8200,0.8800,609.0000,4266.0000,1122.3800,3932.0800,0.1800,0.1200,109.6200,286.6200,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:29.625,1778011889,689,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8200,0.8800,609.0000,4266.0000,1122.3800,3932.0800,0.1800,0.1200,109.6200,286.6200,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:30.955,1778011890,690,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8200,0.8800,609.0000,4166.0000,1135.3800,3933.0800,0.1800,0.1200,109.6200,273.6200,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:32.316,1778011892,691,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8300,0.8800,602.0000,100.0000,1132.6600,4766.0000,0.1700,0.1200,102.3400,269.3400,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:33.644,1778011893,693,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8400,0.8900,595.0000,300.0000,1136.8000,4767.0000,0.1600,0.1100,95.2000,258.2000,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:35.014,1778011895,694,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8400,0.8900,595.0000,300.0000,1130.8000,4767.0000,0.1600,0.1100,95.2000,264.2000,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:36.403,1778011896,695,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8400,0.8800,595.0000,300.0000,1122.8000,4764.0000,0.1600,0.1200,95.2000,272.2000,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:37.851,1778011897,697,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8400,0.8700,595.0000,100.0000,1122.8000,4763.0000,0.1600,0.1300,95.2000,272.2000,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:39.183,1778011899,698,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8400,0.8700,595.0000,100.0000,1132.8000,4763.0000,0.1600,0.1300,95.2000,262.2000,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:40.662,1778011900,700,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8800,0.9500,568.0000,10100.0000,1183.8400,9787.0000,0.1200,0.0500,68.1600,184.1600,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:42.061,1778011902,701,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.8800,0.9400,568.0000,100.0000,1183.8400,9784.0000,0.1200,0.0600,68.1600,184.1600,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:43.518,1778011903,702,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9200,0.9700,100.0000,16666.0000,1223.5900,16462.0200,0.0800,0.0300,8.0000,125.4100,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:45.006,1778011905,704,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9200,0.9700,100.0000,16666.0000,1223.5900,16462.0200,0.0800,0.0300,8.0000,125.4100,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:46.552,1778011906,706,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9400,0.9800,300.0000,24999.0000,1241.4100,24499.0200,0.0600,0.0200,18.0000,95.5900,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:47.997,1778011907,707,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9400,0.9800,300.0000,24999.0000,1241.4100,24499.0200,0.0600,0.0200,18.0000,95.5900,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:49.407,1778011909,708,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9300,0.9800,637.0000,24999.0000,1231.4100,24499.0200,0.0700,0.0200,44.5900,105.5900,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:50.879,1778011910,710,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9500,0.9800,100.0000,24999.0000,1242.4100,24499.0200,0.0500,0.0200,5.0000,94.5900,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:52.298,1778011912,711,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9300,0.9800,837.0000,24999.0000,1238.4100,24499.0200,0.0700,0.0200,58.5900,98.5900,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:53.843,1778011913,713,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9300,0.9800,537.0000,24999.0000,1225.4100,24598.0200,0.0700,0.0200,37.5900,111.5900,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:55.304,1778011915,714,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9300,0.9800,537.0000,25099.0000,1223.4100,24597.0200,0.0700,0.0200,37.5900,113.5900,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:56.650,1778011916,716,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9300,0.9800,537.0000,25099.0000,1215.4100,24795.0200,0.0700,0.0200,37.5900,121.5900,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:57.996,1778011917,717,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9200,0.9800,643.0000,25099.0000,1216.5600,24795.0200,0.0800,0.0200,51.4400,126.4400,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:11:59.504,1778011919,719,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9200,0.9800,643.0000,24999.0000,1218.5600,24796.0200,0.0800,0.0200,51.4400,124.4400,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:01.076,1778011921,720,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9200,0.9600,543.0000,100.0000,1207.5600,24789.0200,0.0800,0.0400,43.4400,135.4400,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:02.473,1778011922,722,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9200,0.9700,543.0000,16966.0000,1202.5600,16457.0200,0.0800,0.0300,43.4400,140.4400,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:03.847,1778011923,723,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9200,0.9700,543.0000,16766.0000,1207.5600,16459.0200,0.0800,0.0300,43.4400,135.4400,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:05.208,1778011925,724,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9200,0.9700,543.0000,16666.0000,1208.5600,16462.0200,0.0800,0.0300,43.4400,134.4400,0.64,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:06.670,1778011926,726,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9200,0.9700,543.0000,16766.0000,1207.5600,16459.0200,0.0800,0.0300,43.4400,135.4400,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:08.041,1778011928,727,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9200,0.9700,543.0000,16766.0000,1207.5600,16459.0200,0.0800,0.0300,43.4400,135.4400,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:09.648,1778011929,729,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9200,0.9600,543.0000,100.0000,1199.5600,16456.0200,0.0800,0.0400,43.4400,143.4400,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:11.006,1778011931,730,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9200,0.9600,543.0000,100.0000,1202.5600,16456.0200,0.0800,0.0400,43.4400,140.4400,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:12.391,1778011932,731,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9100,0.9400,549.0000,100.0000,1191.5900,16450.0200,0.0900,0.0600,49.4100,157.4100,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:13.870,1778011933,733,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9100,0.9500,549.0000,300.0000,1198.5900,16451.0200,0.0900,0.0500,49.4100,150.4100,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:15.310,1778011935,734,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9100,0.9500,549.0000,100.0000,1191.5900,16453.0200,0.0900,0.0500,49.4100,157.4100,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:16.747,1778011936,736,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9100,0.9500,549.0000,100.0000,1191.5900,16453.0200,0.0900,0.0500,49.4100,157.4100,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:18.225,1778011938,737,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9100,0.9500,549.0000,100.0000,1191.5900,16453.0200,0.0900,0.0500,49.4100,157.4100,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:19.622,1778011939,739,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9100,0.9500,549.0000,100.0000,1191.5900,16453.0200,0.0900,0.0500,49.4100,157.4100,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:21.043,1778011941,740,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9100,0.9300,549.0000,7.0000,1201.5900,16460.5300,0.0900,0.0700,49.4100,147.4100,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:22.376,1778011942,741,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9100,0.9300,549.0000,7.0000,1206.5900,16462.5300,0.0900,0.0700,49.4100,142.4100,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:23.814,1778011943,743,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9100,0.9300,549.0000,7.0000,1193.5900,16459.5300,0.0900,0.0700,49.4100,155.4100,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:25.181,1778011945,744,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9100,0.9300,549.0000,7.0000,1188.5900,16460.5300,0.0900,0.0700,49.4100,160.4100,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:26.740,1778011946,746,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9000,0.9300,555.0000,7.0000,1193.5000,12293.5500,0.1000,0.0700,55.5000,161.5000,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:28.112,1778011948,747,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9000,0.9300,555.0000,7.0000,1194.5000,12295.5500,0.1000,0.0700,55.5000,160.5000,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:29.524,1778011949,749,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9000,0.9300,655.0000,7.0000,1207.5000,12295.5500,0.1000,0.0700,65.5000,147.5000,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:30.889,1778011950,750,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9200,0.9300,543.0000,7.0000,1706.0600,24795.5300,0.0800,0.0700,43.4400,191.9400,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:32.248,1778011952,751,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9200,0.9300,543.0000,7.0000,1207.5600,24801.5300,0.0800,0.0700,43.4400,135.4400,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:33.639,1778011953,753,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9200,0.9300,543.0000,7.0000,1210.5600,24801.5300,0.0800,0.0700,43.4400,132.4400,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:34.991,1778011954,754,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9200,0.9300,543.0000,7.0000,1210.5600,24801.5300,0.0800,0.0700,43.4400,132.4400,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:36.357,1778011956,755,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9200,0.9300,543.0000,7.0000,1215.5600,24801.5300,0.0800,0.0700,43.4400,127.4400,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:37.810,1778011957,757,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9200,0.9300,543.0000,7.0000,1215.5600,24801.5300,0.0800,0.0700,43.4400,127.4400,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:39.185,1778011959,758,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9200,0.9300,525.0000,7.0000,1206.0000,24801.5300,0.0800,0.0700,42.0000,119.0000,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:40.545,1778011960,760,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9300,0.9800,630.0000,24999.0000,1224.9000,24499.0200,0.0700,0.0200,44.1000,105.1000,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:41.885,1778011961,761,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9300,0.9800,630.0000,24999.0000,1224.9000,24598.0200,0.0700,0.0200,44.1000,105.1000,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:43.212,1778011963,762,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9300,0.9800,630.0000,24999.0000,1224.9000,24598.0200,0.0700,0.0200,44.1000,105.1000,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:44.580,1778011964,764,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9300,0.9800,630.0000,24999.0000,1224.9000,24598.0200,0.0700,0.0200,44.1000,105.1000,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:45.986,1778011965,765,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9300,0.9800,630.0000,24999.0000,1224.9000,24796.0200,0.0700,0.0200,44.1000,105.1000,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:47.350,1778011967,766,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9300,0.9800,537.0000,25099.0000,1230.4100,24795.0200,0.0700,0.0200,37.5900,106.5900,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:48.704,1778011968,768,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9300,0.9800,537.0000,25099.0000,1230.4100,24795.0200,0.0700,0.0200,37.5900,106.5900,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:50.186,1778011970,769,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9300,0.9800,637.0000,25099.0000,1231.4100,24795.0200,0.0700,0.0200,44.5900,105.5900,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:51.567,1778011971,771,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9300,0.9800,637.0000,25099.0000,1231.4100,24795.0200,0.0700,0.0200,44.5900,105.5900,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
2026-05-05 20:12:52.922,1778011972,772,BTC15M2605052015,GEMI-BTC15M2605052015-HI81633D71,81633.71,0.9400,0.9800,531.0000,24999.0000,1233.1400,24796.0200,0.0600,0.0200,31.8600,97.8600,0.85,2026-05-05T20:00:00.000Z,2026-05-05T20:15:00.000Z,active
